checkpoint_relative_path	bytes	sha256
README.md	1256	b0221e56c141e84156d2bded1e66ac368a9f4f3a43e1a4eb3f7d3ba21f784387
evidence/class_metrics.tsv	741	6e641a4f69906ece9d74046a1e99aa8df0faddc66f9aaffa167094107d28cfed
evidence/fold_metrics.tsv	2501	4f0e3ba66d985ec7a2482bcd710681fb89f92a072b19b3f3bb12c99d788297b3
evidence/historical_rhh34_evaluation.log	7252	61359070e9b2c3993528fd70d368827806dece7b1c9b4bd539647b0ecfb200bd
evidence/historical_rhh34_evaluation_contract.json	5927	53318fa304df2010502af0c991851ee2ca9179f955978c7bb8cd5a19872d0bd7
evidence/historical_rhh34_nominal_metrics.json	1793	9e581a88f78ea3b24be91c473a3712428fa2e752b887088de46d4b254874f8a8
evidence/process_metrics.tsv	6135	0a72413a98870405e1df605dec9d71d83acb8d7f41db6583df496fc7f89e2feb
evidence/source_group_bootstrap_replica_metrics_2000.tsv	730394	eb796cfa65bb086530c80f0c81bfcdcd2c510be83353188d857d67d65f9edc0a
evidence/source_group_bootstrap_summary.json	2895	01c8e0227da42d9cdcb30633d3c3042bb07fa988b20222fe7965f5ec7f489778
evidence/source_metrics_441.tsv	216348	113d7205b61958e3160407afc00e22b1c6a085061786d93ffe03ba35b8f478a2
external_artifact_manifest.json	541	5d8946dee33da6f3480dd889af8a3322b9a879b663cde5ac9348f034f93918db
historical_rhh34_freeze_contract.json	1471	17a8565b3848646bf056fea9f17ca7efe1a0c0f691dd7b0ce7e167acbda823a0
