relative_path	bytes	sha256
scripts/analysis/capture_hh4b_escalation800_final_scheduler_evidence.py	6044	eec45dc8f8431f49afb13e3a5ae4867342ade83b9103c2b1226cc435de350142
scripts/analysis/audit_hh4b_escalation800_complete_returns.py	37535	c71e6149793d5b0f0838a6cdd8f94e03670ce840022d0c440b8cd8fd88a37693
scripts/analysis/freeze_hh4b_escalation800_complete_return_audit.py	9799	eb54351efc191e913881672a81b27258e31181d27b93ceaf8b511fff22864123
scripts/analysis/aggregate_hh4b_all1000_selection_stability.py	65139	55b3d4475b475ad8025cbadde07d556fcded47687bbb1ef650ba9180806e230a
scripts/analysis/build_hh4b_cut_baseline_train_performance.py	53776	7611482480fed2ab61217db5ffd3ccac20c39178aeb6573369b8be416b38a247
scripts/analysis/plot_hh4b_cut_baseline_publication.py	31777	4f6ae46559251699b8c8c2579669abf6c53ed9a2b552b23effd05efd1fb33a30
scripts/analysis/freeze_hh4b_cut_baseline_train_artifact_checkpoint.py	16279	87456084b3b6b253b4e4fd788aceea6b238d6d0bff6a3b93b92bf46f270237f1
scripts/analysis/hh4b_broad_feature_extractor_v1.py	61371	32d0bfb53d263791c96c08ad25825be79a8fd0b92450f6bdb652925c26ecb842
scripts/analysis/hh4b_train_common_table_single_source_worker_v1.py	30094	4ceeeaed6e05a1dfaee16926a8ebb297110945ca32b18c16da49b3f162e3a21e
scripts/analysis/query_hh4b_cut_validation_remote_checksums.py	6741	e0ec6101f81cebbe7c22ad0341b746a454af5f19526f016246d5e63f04458c85
scripts/analysis/prepare_hh4b_cut_baseline_validation_metadata.py	20162	1247a35fbec1323cec6581f3a85be69755764b46672cff800952ff97dd8f8ad9
scripts/analysis/freeze_hh4b_cut_baseline_validation_metadata.py	13316	76cc10ed4dd8061938b8f649a44c0785174570822380b13a8cc28f9d3032c755
scripts/analysis/freeze_hh4b_cut_baseline_master_train_only.py	19281	1ce1180e85340d1235d235df4b95ebfb663c175f102cf8ed5a3e23ce66ca1b62
scripts/analysis/authorize_hh4b_cut_baseline_validation.py	16940	bb8a440e4cd099320636aa3b85bb739507324f705e699fee2c67a157e6e25126
scripts/analysis/prepare_hh4b_cut_baseline_validation_campaign.py	31208	89d53eaf910abbc10cae328e1044c7110a071588f651e25724c51631e0cb04d9
scripts/analysis/audit_hh4b_cut_baseline_validation_campaign.py	15573	124bc6e6cbbc70c89dc7e067b24cc8672f8595fa9ae90bd3a0456dc49efc8088
scripts/analysis/freeze_hh4b_cut_baseline_validation_campaign_presubmission.py	7587	36c007b7c5185e606ad4a9e32cb72b111df6f203d598275f39576a1b1e1945f6
scripts/analysis/submit_hh4b_cut_baseline_validation_once.py	22800	d2df0bd95bb853a42445f47f093cabb635c8b3f4384beff68c2233913ff9364c
scripts/analysis/freeze_hh4b_cut_baseline_validation_submission.py	11242	5ee21fcabdab1ac91810af26bf63fe81014a332e8fbfb8ad868fc0b6aa2f7125
scripts/analysis/run_hh4b_cut_baseline_validation_source.py	25374	cc4d070869e2b0cecbf4de170b43d0f142cf028628979c549d1b2d80293aa5d1
scripts/analysis/audit_hh4b_cut_baseline_validation_returns.py	25096	07e1a349364e59510a6eb014c48eaafb6051d550d278d371ebb64ae8c861499c
scripts/analysis/aggregate_hh4b_cut_baseline_validation.py	26509	679018c32ce017347ab4eb4cb602bd354383aacee4ee6ccf2971841a2b05b68e
scripts/analysis/plot_hh4b_cut_baseline_validation.py	12432	45d98cc47f59bdd7c25a51224db782e5b08f9fe7d5e80137d47472b6df56f30c
scripts/analysis/freeze_hh4b_cut_baseline_validation_artifact_checkpoint.py	9903	9a08c0d6b50c61d4264e554ebb8b9810a597e0eafd3bb394184fb60e41a81bd4
scripts/analysis/build_hh4b_cut_baseline_final_report.py	26509	2f3716856ab158de91c333ba1ba14fdb3f50c4a6fb260de7ae7888cec61edd99
