path	bytes	sha256
diagnosis.json	342	047ab60c0e4cad07ca5636ac1901b51c0fdab3f368fb3b24b6e2834d90a1f937
enriched_global_bdt_protocol.json	743	c8533d7b4b9624645f9254127554204478b6d8c5d28f2415a2f31764b3a65e71
figure_data/roc_yield_support_curves.tsv	106210	5c6b70807e7593fa8849af605c9517e26bcbf9f5625d79d995dfc7107f5a9622
figures/pdf/01_conventional_roc.pdf	27159	9b1b1228f8574d9bafb363f99ae66b5bedd524fa3f74e72f00c8216cd52d4935
figures/pdf/02_log_background_efficiency.pdf	29508	e48daf26c29ef9da6d64182a67e02f9d4dd126c31816eedceeed747160d1d02f
figures/pdf/03_background_rejection.pdf	27622	87279a7251d532880361bc8e22e6764f53f41af4b3b5af1f6a4b35e70d4ce6c7
figures/pdf/04_s_over_sqrt_b_efficiency.pdf	31448	0f0a81b51d85acc4314ddaa3e365ba36af0ff2ac3cba334edcb4b50e75133307
figures/pdf/05_physical_background.pdf	29283	5ef9628f6c19d4c45e99f0a1f938c972541d836ac9b2358179f88faafdd8ba26
figures/pdf/06_physical_signal_over_background.pdf	28800	67c3fdef6901c611bb573e3bb12c9f6b54ee777184c28b294af386e577a64556
figures/pdf/07_physical_signal_over_sqrt_background.pdf	32225	0b48a5bff772267e054dfc0af34411798f77246fc82ef9074316e0303d4dcdaa
figures/pdf/08_qcd_neff.pdf	28302	ebaa3fe5e0696c94ddaebdcb244cba5be11c5b97a55a48f0fcb51dd7876515cd
figures/pdf/09_fold_rejection_stability.pdf	27322	0124c76d30de4ff6399aa4a118f2e125406ba7a12ea750183fdbeced61e187f7
figures/png/01_conventional_roc.png	141250	b121a5e19ab0ea660f39cb8fe182745f2d79fef26bc610b41df00febbfc00c9b
figures/png/02_log_background_efficiency.png	190746	dd671dff540247815f87df8405aa0300c182064c595cea6bbc6808e025f07c6a
figures/png/03_background_rejection.png	157371	a9a8c3dc46c67cff7d6efbfc102bc89db84abec4f9902cd632020ab291551f7d
figures/png/04_s_over_sqrt_b_efficiency.png	160749	75b3322249d481ece4a2db78c5a34b2727ba2fd14f5a314ba70a2d77264347b6
figures/png/05_physical_background.png	154234	979dd47a1e5aab57fc7fe6febbf854860c1d0ff879ee4626d8d6f3bd16504262
figures/png/06_physical_signal_over_background.png	150395	1823207137195f5675acbdbf7233941f3491cdae3f707d50718bd97db277b34d
figures/png/07_physical_signal_over_sqrt_background.png	162826	ec141cd2bf9b2640e5bbdd9b6386ac9d82cbb2f4e4d114f90bb70e06af00ab52
figures/png/08_qcd_neff.png	146540	3c047c1400d0f5d2566c14a5e96513690f0029a3f82aaa6a726cd36b09a36074
figures/png/09_fold_rejection_stability.png	174346	0e849a8f0b37d5fd70f0401c20616f00d098fd855673827af906c386c95842f5
harvey_brief.md	2846	91b5e7878f6057b416b4a2450c510ce34e61ff79a2a5e88e1bf4985cb79eebb0
sensitivity_gap.json	538	da711a88019d47e5490216592051ddcd95b09c0efb3e5f43e865f4f3ca4a55c2
tables/cms_feature_schema_gap.tsv	1230	e77836e005e933b188890376bb7a53de9d57b618e684a268b518b4a6e45d7fce
tables/deep_tail.tsv	5161	c0b167fbe8b61fa4d5a7101da9e5cf71c4faaa122ee5c167aa198d77c2e12de5
tables/fold_spread.tsv	1823	3c3de516ed99597d5faa7caa71cc0259346953f8c151eb89417ac07534665411
tables/fold_stability.tsv	31571	1585cf4141e46e7b1ef0737d890dbf64bdecf614db027ea1bd6d6270c93dcc61
tables/qcd_pthat_composition.tsv	9172	b4d7e2134af0575a4231368babc38e45be779d5fc207ee3c7fb29346624458c2
tables/sensitivity_diagnostic_ladder.tsv	2625	d25dd85bdb61bf2d07af9fa7a63c0801935267e44152e3a4eec95e31f04bb23b
tables/supported_score_shape_ladder.tsv	1753	f4cd4b2fc77c140e2ce3f08c43ffd5613977d3e742cd1045b7b44d53de84e53b
tables/working_points.tsv	6755	3fc605458ce55e8cde087cba36d5bd214198dd73e760f07540122702f06c940b
