relative_path	size_bytes	sha256
evidence/40J5A_R1_decisive_review.json	3516	6a87f7d16eaea4c86d6e428d17fc373ae263c8cd790a574109d224c29340a31b
evidence/40J5B_multifile_mass_coverage_summary.json	2796	34cca18e41752bc2fada6d32d75fe4453c23bcc663f7d8a5b6e54670b395dc64
evidence/40J5C_R1_empirical_metrics_review.json	125605	7be34b992ce52a940d9af234370ab152b4b4ac246b73452dce10f68cd5143a2b
evidence/40J5C_cell_balanced_onnx_canary_summary.json	25275	a36d72d6a4917710e63b1c965e84c79101003f9330fc6437f6f39053dd3fc26c
evidence/40J5D_multifile_stratified_inference_summary.json	415873	b251984e558232307e0b4a0660c7af5fcde6e9aa96219532dbb9a8a57cb2862c
evidence/aggregate_event_level_metrics.tsv	1466948	e0dafe988f57c9f891b1968524149ce72fe5b50e06ebe00ead6591ee6d6b3db0
evidence/aggregate_exact_unordered_mass_pair_counts.tsv	9023	9c7a8de39c75cdfaa26d0898e9867f8fe94ca88a82d708957c7aca2b7a8fdda7
evidence/aggregate_released_cell_counts.tsv	2218	dbeb4d6e798538b63ea3b33fbc730539906ca0f9efc8d1a60d058b9230de7f40
evidence/canary_fraction_metrics_with_wilson95.tsv	1887	ee2cb59c1c9c0d51185c2bb58f2e9473ddf035bc593c5a092ab1ecd2f997ea64
evidence/gen_weight_structure_by_file.tsv	1831	abb7ee9eb4b792229bacb25845db2501b90720d57f96e87eab33e2955b1c624f
evidence/hh4b_sophon_contract.py	10338	ff90137a4c919f0a07d47cbfb21ead3688ee49856d98a0ff16bbbaa7058eb735
evidence/hh4b_sophon_score_contract.py	11896	9b0412c8cce16f4684910207ed3b82a1bfb6b74891c554bba1f1c3b4f9347b86
evidence/per_cell_metrics.tsv	33402	aca936f12a98f08d49b635e9566482772f034e8d86d83022462e9a59a3d5981d
evidence/per_file_mass_coverage.tsv	4588	385c0b636ebb45d504a42d896aff153dcf77d4003f7f5c2843f5ad783aec4e54
evidence/per_file_metrics.tsv	3380	b03724dbea396070a43ad7ba2803ca068813c620dd8d5339869b25538728a523
evidence/released_output_index_to_mass_cell_mapping.tsv	12595	de5017e582fdfcb180e713f1b9971533ff5eba514044f8e360ff1d9d8e02bb0d
evidence/replication_fraction_metrics_with_wilson95.tsv	5925	f172fbd5d8239c4559a8e08397c9c6fe227b5ffaea305915d36135fd9f52622c
evidence/selected_source_files.tsv	1596	42b1987f4d1e6e061df1fdc3464fd8a7590dd7ceacdf1c81b53e42792c9221b4
evidence/signal_threshold_conditional_metrics.tsv	2268	83c69dafe862ec34846ac3da93b28be43a6f160224b24b11329bff1f736f5faf
evidence/source_40J5D_artifact_manifest.json	11962	ff504ce0c6b08755abd5f818c0d0a01fcb016e573cf42a4c073ea2d68437f578
