path	sha256	role
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_global_ordinary_registry_freeze_20260731_v1/SHA256SUMS	91a47bfc44d673177305b9e8f962f647afe2d86177bde4503b69d7bedd9ce622	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_global_ordinary_registry_freeze_20260731_v1/global_ordinary_process_registry.tsv	ff45d1136e0096a9576a011317fd451b2f637b135f96d29e1f9d3fff7cb6589f	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_global_ordinary_registry_freeze_20260731_v1/global_ordinary_campaign_denominator_binding.tsv	a3be991f6cec4f690ed3e1978b0554a3f5214397b8bb807b222522413b3c4f08	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_global_ordinary_registry_freeze_20260731_v1/global_ordinary_registry_summary.tsv	acc9e32fb115264498291a55f3597649d8af8f950588c85b6b86d788b6406f9d	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_run2_luminosity_contract_freeze_20260731_v1/SHA256SUMS	118ec71bc420f7b5254e7157460aae81e89fa2672f69f85ffb76979a2feeae94	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_run2_luminosity_contract_freeze_20260731_v1/normalization_policy.json	0fafd4aaa514f70992e063efd3536f514c92a2ed27b646fc36a5181daa586250	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_hard_qcd_global_weight_contract_freeze_20260731_v1/SHA256SUMS	3585c28e48a29c698eb49e3f805861bdb50dd4aff4d792b584f94ba2efc34de6	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_hard_qcd_global_weight_contract_freeze_20260731_v1/hard_qcd_shard_weight_contract.tsv	115f64b1ab1334cedcd20fa908e7b15b3b73ec84db6049350b6f13df19bc9e81	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_hard_qcd_global_weight_contract_freeze_20260731_v1/hard_qcd_exclusive_bin_weight_contract.tsv	cab189371d785dc9afb0af1a15a5858c1cbbcf70dc8e76110e45f7a8100df4b4	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_hard_qcd_global_weight_contract_freeze_20260731_v1/hard_qcd_overlap_exclusion_policy.tsv	7c966729a518b90dc1b0bebeac97e8b447f8744a6bab55f3c5ced6bea28c191e	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_hard_qcd_global_weight_contract_freeze_20260731_v1/hard_qcd_testfill_exclusion_contract.tsv	d7619fe6acb3d3f62e961ec13fc52f6b3474841de28cafe8d1329a210ebd9726	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_hard_qcd_global_weight_contract_freeze_20260731_v1/hard_qcd_weight_formula_contract.json	ed2bf298579e1681809ffab0ffa19d3885f896c2ca9eeda4b56ced228ffba650	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_unified_train_generator_weight_transport_freeze_20260731_v2/SHA256SUMS	a3bbaf323a70845038f3d0438e81edc58c07e988e0b4fe2486716d8e68bfb3be	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_unified_train_generator_weight_transport_freeze_20260731_v2/normalization_policy.json	2900ea6b1910d9209d317eaf049e9c60dd5a69f37fda225e94eec6d9785c54ec	frozen_source_evidence
/uscms_data/d3/iturkmen/repos/hh-bbww-baselines/docs/checkpoints/hh4b_physical_normalization_unified_train_generator_weight_transport_freeze_20260731_v2/summary.json	e4b9c5a5c3875cf0b0c0329f98bc46f06fb760fedc38f61b8baa3957e1ba14b7	frozen_source_evidence
